Transaction,Vendor,Category ,Amount
5201125706,CIPFA BUSINESS LIMITED,Learning and Development,"£7,800.00"
5201125701,GENERAL DYNAMICS INFOMATION TECH LT,General,"£7,786.85"
8001606880,EUROPEAN CARE & LIFESTYLES (UK) LTD,Temporary Accommodation,"£7,783.22"
8001607660,SENSE,Temporary Accommodation,"£7,765.16"
8001606776,DRS CARE HOMES LTD,Temporary Accommodation,"£7,714.28"
8001606685,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£7,714.28"
8001606824,DRS CARE HOMES LTD,Temporary Accommodation,"£7,714.28"
1900794360,GATENBYSANDERSON LTD,People and Recruitment,"£7,680.00"
5201124322,GANDLAKE LIMITED,IT and Telecoms,"£7,670.46"
1900793829,GENERAL ACCOMMODATION ESTATES LTD,Temporary Accommodation,"£7,620.90"
5201125781,B & L COACHES,Travel,"£7,607.66"
200340148,HORNSEY YMCA,Social care,"£7,559.58"
8001606600,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,557.30"
5201126606,RINGWAY JACOBS LIMITED,Public Realm,"£7,538.72"
8001593815,MELROSE HOUSE,Temporary Accommodation,"£7,532.50"
1900793335,STACE LLP,"Construction, Property and Fac Man","£7,500.00"
1900793740,SRH SOLUTIONS LTD,People and Recruitment,"£7,500.00"
8001607664,PRECIOUS HOMES LTD,Temporary Accommodation,"£7,466.40"
8001650881,CAVENDISH CARE,Temporary Accommodation,"£7,458.51"
8001606710,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£7,443.86"
200340140,HORNSEY YMCA,Social care,"£7,439.55"
8001648361,SEVACARE (UK) LTD,Social care,"£7,395.70"
1900794367,SIDE BY SIDE (CHILDREN) LTD,Children and Education,"£7,384.62"
1900793286,THOMAS RIDLEY & SON  LTD,Food and Drink,"£7,315.93"
8001600945,GREEN LANES PROJECTS LTD,Temporary Accommodation,"£7,277.58"
8001651208,APOLLO CARE & SUPPORTED HOUSING LTD,Social care,"£7,273.09"
8001631101,ISLINGTON COUNCIL,Children and Education,"£7,225.90"
8001620041,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£7,219.72"
8001606598,CAVENDISH CARE,Temporary Accommodation,"£7,217.92"
8001627041,ADELAIDE CARE LTD,Social care,"£7,215.00"
8001650975,COMPLETE CARE SERVICES LTD,Temporary Accommodation,"£7,183.80"
5201125342,QUEST EDUCATION & CHILDREN'S SERVIC,Communication,"£7,150.00"
5201126151,CIPFA BUSINESS LIMITED,People and Recruitment,"£7,140.00"
8001608041,HAIL LTD,Social care,"£7,084.88"
1900793999,IRG ADVISORS LLP,People and Recruitment,"£7,040.00"
5201123693,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£7,004.66"
5201124233,REDACTED PERSONAL DATA,Legal,"£7,000.00"
1900792658,TYRER ROXBURGH SOLICITORS LLP,Legal,"£7,000.00"
1900793755,WARD AERIALS (INSTALLATIONS) LTD,"Construction, Property and Fac Man","£7,000.00"
1900793296,THOMAS RIDLEY & SON  LTD,Food and Drink,"£6,977.73"
8001606693,COMPLETE CARE SERVICES LTD,Temporary Accommodation,"£6,952.08"
8001650895,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,947.50"
1900794572,THOMAS RIDLEY & SON  LTD,Food and Drink,"£6,937.25"
5201123596,PARAGON GROUP UK LIMITED,Communication,"£6,923.01"
8001612721,SEVACARE (UK) LTD,Social care,"£6,861.12"
1900793015,INNOVISION HEALTH & WELLBEING CIC,Public Health,"£6,828.92"
8001650992,GREENVIEW HEALTHCARE LTD,Temporary Accommodation,"£6,778.55"
8001627461,MARCUS & MARCUS LTD,Temporary Accommodation,"£6,752.00"
5201126024,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£6,750.00"
5201126025,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£6,750.00"
1900793817,WISDOM SCHOOL,Children and Education,"£6,750.00"
8001642442,AUTISM WEST MIDLANDS,Social care,"£6,738.61"
8001606612,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,723.38"
8001650956,CONSENSA CARE LTD,Temporary Accommodation,"£6,719.92"
8001648966,INTEGRATED SERVICES PROGRAMME,Children and Education,"£6,719.20"
5201126220,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£6,686.20"
1900793902,INGRID SIMLER QC,Legal,"£6,675.00"
8001607800,EUROPEAN CARE & LIFESTYLES (UK) LTD,Temporary Accommodation,"£6,658.21"
8001651105,DRS CARE HOMES LTD,Temporary Accommodation,"£6,642.85"
1900794286,PLEXUS LAW (OFFICE ACCOUNT),Finance,"£6,634.46"
1900793337,STACE LLP,"Construction, Property and Fac Man","£6,631.00"
5201125902,MENTAL HEALTH CARERS SUPPORT ASS. L,Social care,"£6,625.00"
5201126134,CAPITA SYMONDS LIMITED,"Construction, Property and Fac Man","£6,550.00"
1900793279,DISCLOSURE & BARRING SERVICE,People and Recruitment,"£6,549.00"
5201123692,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£6,547.79"
5201125502,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£6,538.46"
200340146,SOLACE WOMEN'S AID,Social care,"£6,527.84"
5201125246,UNITED GUARDING SERVICES LTD,General,"£6,526.47"
8001606673,CONSENSA CARE LTD,Temporary Accommodation,"£6,503.14"
8001650908,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,447.29"
5201126250,LYNCADE LTD t/a CAVENDISH CARS,Travel,"£6,431.22"
8001607716,PRUDENTIAL CARE HOME LTD,Temporary Accommodation,"£6,428.58"
8001606822,DRS CARE HOMES LTD,Temporary Accommodation,"£6,428.58"
8001655341,ST ELIZABETHS CENTRE,Social care,"£6,421.96"
[phone],DATA CENTRE RESPONSE LIMITED,IT and Telecoms,"£6,385.75"
5201124982,AGE UK HARINGEY,Social care,"£6,375.00"
1900793591,EGERTON ROTHESAY SCHOOL LIMITED,Children and Education,"£6,333.33"
1900794880,REDACTED PERSONAL DATA,Legal,"£6,310.00"
5201125405,PROPERTY AND DESIGN CONSULTANCY LTD,People and Recruitment,"£6,300.00"
5201124782,MIND IN HARINGEY,Social care,"£6,250.00"
5201124983,AGE UK HARINGEY,Social care,"£6,250.00"
5201123573,MIND IN HARINGEY,Social care,"£6,250.00"
1900794709,THOMAS RIDLEY & SON  LTD,Food and Drink,"£6,245.50"
1900794629,FORTISMERE ASSOCIATES LIMITED,People and Recruitment,"£6,240.00"
8001606625,REDACTED PERSONAL DATA,Temporary Accommodation,"£6,239.32"
8001609241,ST ELIZABETHS CENTRE,Social care,"£6,214.80"
8001648951,CREDO CARE LIMITED,Children and Education,"£6,200.00"
8001648950,CREDO CARE LIMITED,Children and Education,"£6,200.00"
8001649051,THE NATIONAL FOSTERING AGENCY LTD,Children and Education,"£6,191.15"
1900794762,ARCHER LANDSCAPES LTD,"Construction, Property and Fac Man","£6,166.67"
5201123909,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£6,155.93"
1900793029,THE HR LOUNGE LTD,General,"£6,143.00"
1900794140,SANCTUARY PERSONNEL LTD,People and Recruitment,"£6,128.50"
5201125043,MIDLAND FORESTRY LTD,Public Realm,"£6,093.65"
5201124479,XEROX FINANCE LTD,General,"£6,074.53"
8001651126,CMG LTD,Temporary Accommodation,"£6,051.20"
1900794023,FLYNN COMMUNICATIONS LTD,General,"£6,050.00"
5201126550,UNITED GUARDING SERVICES LTD,General,"£6,048.09"
1900794333,PLEXUS LAW CLIENT ACCOUNT,Finance,"£6,000.00"
5201124469,PEAK PERFORMANCE PROF CONTRACT LTD,People and Recruitment,"£6,000.00"
5201125135,PROFESSOR CHRIS BENTLEY CONSULTING,People and Recruitment,"£6,000.00"
8001626261,EDENVALE CARE LIMITED,Social care,"£6,000.00"
8001626681,EDENVALE CARE LIMITED,Temporary Accommodation,"£6,000.00"
8001626721,EDENVALE CARE LIMITED,Temporary Accommodation,"£6,000.00"
8001626601,EDENVALE CARE LIMITED,Social care,"£6,000.00"
5201125381,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,972.48"
5201123687,VOLKERHIGHWAYS LTD,Public Realm,"£5,969.70"
8001650888,REDACTED PERSONAL DATA,Temporary Accommodation,"£5,954.79"
1900794596,HOMES FOR HARINGEY LIMITED,"Construction, Property and Fac Man","£5,950.58"
200340137,HAIL LTD,Social care,"£5,919.70"
8001650961,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£5,895.31"
1900794117,D LANGUAGES LTD,Communication,"£5,881.00"
8001650880,APOLLO CARE & SUPPORTED HOUSING LTD,Social care,"£5,880.00"
8001606844,CMG LTD,Temporary Accommodation,"£5,856.00"
1900794108,IRG ADVISORS LLP,Children and Education,"£5,850.00"
8001619801,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£5,832.90"
5201124659,CHK LTD,IT and Telecoms,"£5,829.00"
8001651069,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£5,823.57"
8001651106,CRAEGMOOR HEALTHCARE,Temporary Accommodation,"£5,809.62"
8001654563,BENJAMIN UK LTD,Temporary Accommodation,"£5,785.71"
1900794125,SOUNDINGS (CONSTRUCTION) LTD,People and Recruitment,"£5,782.50"
5201125793,HALCROW GROUP LTD,People and Recruitment,"£5,763.00"
8001606605,REDACTED PERSONAL DATA,Temporary Accommodation,"£5,762.70"
5201124508,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,759.40"
8001649088,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,748.33"
8001648861,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,748.33"
8001649078,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,748.33"
8001650937,CHOICE SUPPORT,Temporary Accommodation,"£5,740.98"
8001620321,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£5,740.46"
1900792929,ALLPAY LIMITED,Finance,"£5,730.53"
1900793611,ALLPAY LIMITED,Finance,"£5,722.51"
8001636770,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£5,714.28"
8001606679,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£5,705.14"
5201125222,SIMON CONSULTANCY LTD,People and Recruitment,"£5,700.00"
1900792753,NORTHGATE INFORMATION SOLUTIONS UK,IT and Telecoms,"£5,691.83"
8001638183,VENETIA RESIDENTIAL CARE HOME,General,"£5,689.29"
5201125503,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,683.62"
5201123707,FUSION LIFESTYLE,"Construction, Property and Fac Man","£5,678.50"
5201123691,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,673.92"
8001636281,MAREGO LTD,Social care,"£5,670.00"
200340118,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,654.39"
8001606785,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£5,635.72"
8001650879,WATERFALL HSE LTD t/a AMBERLEY HOUS,Temporary Accommodation,"£5,633.00"
8001607624,NORWOOD SCHOOLS LTD,Temporary Accommodation,"£5,630.52"
8001606823,CRAEGMOOR HEALTHCARE,Temporary Accommodation,"£5,622.22"
8001625801,OAK TREE CARE SERVICES LIMITED,Social care,"£5,600.00"
8001611521,OAK TREE CARE SERVICES LIMITED,Social care,"£5,600.00"
1900794143,THE BUSINESS OF CITIES LTD,General,"£5,584.37"
8001606873,DRS CARE HOMES LTD,Temporary Accommodation,"£5,573.89"
8001607669,OUTWARD HOUSING,Temporary Accommodation,"£5,571.42"
8001648995,CORE ASSETS FOSTERING LTD,Children and Education,"£5,568.48"
8001617041,ADELAIDE CARE LTD,Social care,"£5,565.86"
8001607645,ROSELOCK LIMITED,Temporary Accommodation,"£5,565.38"
1900792926,ALLPAY LIMITED,Finance,"£5,565.37"
1900793694,DSI BILLING SERVICES,General,"£5,561.83"
8001606653,CHOICE SUPPORT,Temporary Accommodation,"£5,555.78"
5201125780,B & L COACHES,Travel,"£5,554.92"
8001607666,NEXUS DIRECT,Temporary Accommodation,"£5,547.74"
5201125294,METALCRAFT TOTTENHAM LTD,"Construction, Property and Fac Man","£5,521.00"
8001626701,EDENVALE CARE LIMITED,Temporary Accommodation,"£5,508.00"
8001626321,EDENVALE CARE LIMITED,Social care,"£5,508.00"
8001607667,HOFFMANN FOUNDATION FOR AUTISM,Temporary Accommodation,"£5,507.28"
5201124980,ASIAN CARERS SUPPORT GROUP(HAR),Social care,"£5,500.00"
1900793274,BOUNDS GREEN GROUP PRACTICE,People and Recruitment,"£5,500.00"
8001650922,ASHDENE HOUSE LTD,Temporary Accommodation,"£5,499.22"
8001607663,OUTWARD HOUSING,Temporary Accommodation,"£5,463.78"
8001648910,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,460.91"
8001649001,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,460.91"
8001650863,BRAIN INJURY REHABILITATION TRUST,Social care,"£5,455.07"
1900793145,JONATHAN ROBERTS CONSULTING LTD,General,"£5,453.98"
8001652581,VINEYARD (UK) SERVICES LTD,Social care,"£5,451.60"
8001632883,DILIGENT CARE SERVICES LTD,Social care,"£5,408.00"
8001650861,BEECH LODGE,Temporary Accommodation,"£5,402.85"
1900793706,EYLA,Children and Education,"£5,400.00"
8001654545,BENJAMIN UK LTD,Temporary Accommodation,"£5,400.00"
8001607692,NAS SERVICES LTD,Social care,"£5,393.18"
8001651421,AVON LODGE UK LTD,General,"£5,380.93"
5201125382,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,361.22"
200340141,ONE HOUSING GROUP LTD,Social care,"£5,335.49"
8001619921,UNIFIED CARE LTD T/A VICTORIA'S CAR,Temporary Accommodation,"£5,323.70"
8001606638,ASHDENE HOUSE LTD,Temporary Accommodation,"£5,321.84"
8001651145,DRS CARE HOMES LTD,Temporary Accommodation,"£5,314.28"
8001651141,DRS CARE HOMES LTD,Temporary Accommodation,"£5,314.28"
8001648884,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,288.60"
8001648988,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,288.46"
8001648989,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,288.46"
8001648886,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,288.29"
5201125293,METALCRAFT TOTTENHAM LTD,"Construction, Property and Fac Man","£5,287.60"
8001606583,BRAIN INJURY REHABILITATION TRUST,Social care,"£5,279.10"
5201124510,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,270.85"
5201123694,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,266.67"
5201124630,CIPFA BUSINESS LIMITED,Learning and Development,"£5,250.34"
5201125006,MOTT MACDONALD LIMITED,"Construction, Property and Fac Man","£5,236.25"
8001606581,BEECH LODGE,Temporary Accommodation,"£5,228.58"
8001636783,CARE UK COMMUNITY PARTNERSHIPS LTD,Temporary Accommodation,"£5,228.00"
200340133,WILLOW HOUSING & CARE,Social care,"£5,216.44"
8001648862,SUPPORTED FOSTERING SERVICES,Children and Education,"£5,211.41"
8001633861,COGHLAN LODGES LIMITED,Social care,"£5,200.00"
8001654821,HF TRUST LTD,Social care,"£5,186.03"
8001650884,SHERICO CARE SERVICES LTD,Temporary Accommodation,"£5,182.80"
8001607778,NORWOOD SCHOOLS LTD,Temporary Accommodation,"£5,180.14"
1900794606,PREMIER CAREWAITING LTD,General,"£5,152.00"
5201125501,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£5,150.18"
8001606865,DRS CARE HOMES LTD,Temporary Accommodation,"£5,142.86"
8001606861,DRS CARE HOMES LTD,Temporary Accommodation,"£5,142.86"
8001651031,CHOICE SUPPORT,Temporary Accommodation,"£5,108.27"
1900793012,THOMAS RIDLEY & SON  LTD,Food and Drink,"£5,101.18"
1900793623,HILLCREST CARE LTD,Children and Education,"£5,097.29"
1900794344,PROQUEST LLC,Communication,"£5,090.00"
8001650980,CASCADE CARE LTD,Temporary Accommodation,"£5,068.24"
8001648970,INTEGRATED SERVICES PROGRAMME,Children and Education,"£5,057.43"
1900793106,BDI SECURITIES UK LIMITED,"Construction, Property and Fac Man","£5,044.50"
8001640941,HF TRUST LTD,Social care,"£5,018.74"
5201125351,CIVICA UK LTD,People and Recruitment,"£5,016.84"
8001606601,SHERICO CARE SERVICES LTD,Temporary Accommodation,"£5,015.62"
8001633021,SEVACARE (UK) LTD,Social care,"£5,001.92"
1900793958,PENNA PLC,People and Recruitment,"£5,000.00"
5201126026,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,000.00"
5201126033,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,000.00"
5201126028,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,000.00"
5201125915,MAX ASSOCIATES HOLDINGS LIMITED,People and Recruitment,"£5,000.00"
5201126034,HARINGEY ADVISORY GRP ON ALCOHOL,Social care,"£5,000.00"
1900794080,ABELLIO GREATER ANGLIA LTD,Travel,"£4,999.00"
5201126657,REDACTED PERSONAL DATA,Sport and Leisure,"£4,999.00"
8001650971,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£4,997.65"
8001627061,ADELAIDE CARE LTD,Temporary Accommodation,"£4,991.65"
8001607724,REHABILITATION EDUCAT & COMM HOMES,Temporary Accommodation,"£4,982.30"
8001651139,ABBEYDALE,Temporary Accommodation,"£4,963.86"
8001651117,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,960.00"
8001651049,CHOICE SUPPORT,Temporary Accommodation,"£4,958.54"
8001606749,CHOICE SUPPORT,Temporary Accommodation,"£4,943.48"
5201124511,EFFECTABLE CONSTRUCTION SERVICES LT,Social care,"£4,940.65"
8001648866,INTEGRATED SERVICES PROGRAMME,Children and Education,"£4,932.44"
8001651104,CHOICE SUPPORT,Temporary Accommodation,"£4,917.76"
8001651037,CHOICE SUPPORT,Temporary Accommodation,"£4,917.76"
8001606698,CASCADE CARE LTD,Temporary Accommodation,"£4,904.74"
1900793779,AFRICA CARIBBEAN DEVELOPMENT FOUNDA,Children and Education,"£4,902.00"
1900794354,EFIBA ARTS AND AFRICAN CULTURAL DEV,Children and Education,"£4,902.00"
5201123920,NORTH LONDON CATERING EQUIPMENT LTD,Food and Drink,"£4,900.00"
8001650885,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
8001650893,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
8001650909,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
8001650896,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
8001650914,CHOICE SUPPORT,Temporary Accommodation,"£4,886.58"
1900792931,ALLPAY LIMITED,Finance,"£4,884.12"
1900793278,DISCLOSURE & BARRING SERVICE,People and Recruitment,"£4,884.00"
5201126605,RINGWAY JACOBS LIMITED,Public Realm,"£4,879.62"
8001607642,ROYAL NATIONAL INSTITUTE FOR DEAF P,Social care,"£4,879.38"
5201126256,FRANKHAM CONSULTANCY GROUP LTD,Public Realm,"£4,875.00"
1900794021,DIGNITY FUNERALS LTD,General,"£4,850.00"
8001607658,ROYAL NATIONAL INSTITUTE FOR DEAF P,Social care,"£4,847.62"
8001650940,DRS CARE HOMES LTD,Temporary Accommodation,"£4,841.13"
8001606689,CONNIFIERS CARE LIMITED,Temporary Accommodation,"£4,836.42"
5201123661,DIRECT SURVEILLANCE SOLUTIONS LTD,"Construction, Property and Fac Man","£4,835.24"
1900794343,DELOITTE LLP,People and Recruitment,"£4,827.00"
1900794128,THE RENATE CAMPBELL TRUST,Learning and Development,"£4,800.00"
8001606835,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,800.00"
5201124318,DISABLED LIVING FOUNDATION,IT and Telecoms,"£4,800.00"
8001606766,CHOICE SUPPORT,Temporary Accommodation,"£4,798.58"
200340124,CYPRIOT ELDERLY & DISABLED GROUP,Social care,"£4,784.55"
200340130,TURKISH CYPRIOT WOMEN'S PROJECT,Social care,"£4,784.54"
200340127,KURDISH ADVICE CENTRE,Social care,"£4,784.54"
200340126,HARINGEY SOMALI COMMUNIT & CULTURAL,Social care,"£4,784.52"
8001648925,SANKOFA CARE LTD,Children and Education,"£4,759.65"
8001606821,CHOICE SUPPORT,Temporary Accommodation,"£4,759.10"
8001606755,CHOICE SUPPORT,Temporary Accommodation,"£4,759.10"
1900793606,ALLPAY LIMITED,Finance,"£4,755.48"
8001650958,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,747.29"
5201123663,DIRECT SURVEILLANCE SOLUTIONS LTD,"Construction, Property and Fac Man","£4,732.87"
8001606602,CHOICE SUPPORT,Temporary Accommodation,"£4,728.94"
8001606610,CHOICE SUPPORT,Temporary Accommodation,"£4,728.94"
8001606626,CHOICE SUPPORT,Temporary Accommodation,"£4,728.94"
8001606613,CHOICE SUPPORT,Temporary Accommodation,"£4,728.94"
8001606631,CHOICE SUPPORT,Temporary Accommodation,"£4,728.94"
8001607651,PRECIOUS HOMES LTD,Temporary Accommodation,"£4,726.92"
8001607648,PRECIOUS HOMES LTD,Temporary Accommodation,"£4,726.92"
5201124228,TEAM (ENERGY AUDITING AGENCY LTD),Energy and Utilities,"£4,724.50"
5201124227,TEAM (ENERGY AUDITING AGENCY LTD),Energy and Utilities,"£4,724.50"
8001649077,FAMILIES@FAMILY CARE LIMITED,Children and Education,"£4,721.35"
5201123682,DIRECT SURVEILLANCE SOLUTIONS LTD,"Construction, Property and Fac Man","£4,705.24"
1900793590,EGERTON ROTHESAY SCHOOL LIMITED,Children and Education,"£4,692.11"
8001606656,DRS CARE HOMES LTD,Temporary Accommodation,"£4,684.98"
5201125692,PENNA PLC,People and Recruitment,"£4,640.00"
1900793609,ALLPAY LIMITED,Finance,"£4,627.43"
8001650913,CHOICE SUPPORT,Temporary Accommodation,"£4,612.09"
8001639581,DRS CARE HOMES LTD,Social care,"£4,602.00"
8001606675,APOLLO CARE & SUPPORTED HOUSING LTD,Temporary Accommodation,"£4,594.16"
[phone],DATA CENTRE RESPONSE LIMITED,IT and Telecoms,"£4,590.00"
5201124999,THE WHITTINGTON HOSPITAL NHS TRUST,General,"£4,558.00"
5201126258,UNIQUE OFFICE SOLUTIONS LTD,General,"£4,552.00"
8001607640,MAGICARE LTD,Temporary Accommodation,"£4,550.00"
1900794721,TURNER & TOWNSEND,Legal,"£4,535.00"
5201125794,HALCROW GROUP LTD,People and Recruitment,"£4,530.00"
5201125426,GATENBYSANDERSON LTD,Communication,"£4,510.00"
5201126138,GREIG CITY ACADEMY,Communication,"£4,500.00"
5201124070,TRAIN2WORK ACADEMY,General,"£4,500.00"
5201123574,CATCH 22,Social care,"£4,500.00"
5201125702,POSITIVE EMPLOYMENT & TRAINING JOB,General,"£4,500.00"
1900794324,ILANA RAPAPORT COMMUNICATIONS,Communication,"£4,500.00"
5201124069,NLPC LTD,General,"£4,500.00"
5201123919,NORTH LONDON CATERING EQUIPMENT LTD,Food and Drink,"£4,499.00"
5201125738,CYCLE TRAINING UK LTD,Learning and Development,"£4,485.00"
8001654567,EBONYCARE,Temporary Accommodation,"£4,478.57"
8001606630,CHOICE SUPPORT,Temporary Accommodation,"£4,463.32"
8001648878,BY THE BRIDGE,Children and Education,"£4,457.94"
5201126441,UNIQUE OFFICE SOLUTIONS LTD,General,"£4,452.00"
